title,text,topic
오뚜기 진라면 순한맛 120g,"아이들 라면은 진라면 순한맛이죠ㅋ
아이들 라면은 진라면 순한맛이죠ㅋ",아이들과 함께
농심 농심김치사발면 김치 사발면 86g,"가끔씩 먹으면 맛있어요.아이들이 잘 먹어요
가끔씩 먹으면 맛있어요.아이들이 잘 먹어요",아이들과 함께
삼양 불닭볶음면 큰컵 105g,"좋아요
늘 쟁여두고 먹는 불닭 볶음면~~ 아이들이 매운맛이 땡길때에는 꼭 즐겨 먹네요~~ 잘 먹고 있답니다.",아이들과 함께
팔도 비빔면 130g,"우리아들이 이것만먹습니다 맛좋아요
우리아들이 이것만먹습니다 맛좋아요",아이들과 함께
팔도 비빔면 130g,"맛있어요 애들도 잘먹어요
맛있어요 애들도 잘먹어요",아이들과 함께
팔도 비빔면 130g,"아이들이 가끔 먹어요. 비빔면중 제일
아이들이 가끔 먹어요. 비빔면중 제일 많이 먹죠",아이들과 함께
오뚜기 참깨라면 115g,"아이들이 매곱하게 먹고싶을때 먹는라면입니다
아이들이 매곱하게 먹고싶을때 먹는라면입니다",아이들과 함께
농심 신라면 건면 97g,"아이들이 잘먹는라면이에요.
아이들이 잘먹는라면이에요.",아이들과 함께
농심 신라면 건면 97g,"아이들이 라면먹고싶을때 먹고 있어 요
아이들이 라면먹고싶을때 먹고 있어 요",아이들과 함께
오뚜기 진라면컵 매운맛 65g,"울아들이 좋아하는 진라면이예요~~ 매콤해서 안좋을것같은...
울아들이 좋아하는 진라면이예요~~
매콤해서 안좋을것같은데
초등아들은 매워서 씩씩거리면서도 잘먹어요
ㅋㅋㅋ",아이들과 함께
농심 오징어짬뽕 124g,"맛있게 잘 먹어요. 아이들보다 아빠가 잘 먹어요.
맛있게 잘 먹어요. 아이들보다 아빠가 잘 먹어요.",아이들과 함께
농심 큰사발 튀김우동 111g,"튀김 기름 국물 고소하고 면이 탱탱 쫄깃 부드러워 아이들도 잘먹어요.
튀김 기름 국물 고소하고 면이 탱탱 쫄깃 부드러워 아이들도 잘먹어요.",아이들과 함께
농심 사리곰탕면 110g,"아들이 좋아하는 사리곰탕면 고소하고
아들이 좋아하는 사리곰탕면 고소하고 담백한맛이 일품입니다",아이들과 함께
농심 사리곰탕면 110g,"아이들이 맛있게 먹는 라면이에요.
아이들이 맛있게 먹는 라면이에요.
맛있어요",아이들과 함께
농심 사리곰탕면 110g,"아직 매운 라면 못 먹는 애들이 자주 찾는 라면이예요~
아직 매운 라면 못 먹는 애들이 자주 찾는 라면이예요~",아이들과 함께
농심 사리곰탕면 110g,"담백한 사리곰탕면 매운거 못먹는 아이들에게좋은 라면이죠
담백한 사리곰탕면 매운거 못먹는 아이들에게
좋은 라면이죠",아이들과 함께
농심 사리곰탕면 110g,"매운걸 못먹는 아이들에게 가장좋은 사리곰탕면^^
매운걸 못먹는 아이들에게 가장좋은
사리곰탕면^^",아이들과 함께
농심 농심육개장사발면 육개장 사발면 86g,"유통기한이 6개월이아니라 한 1년정도 였으면 좋을거 같아요
유통기한이 6개월이아니라 한 1년정도 였으면 좋을거 같아요",아이들과 함께
농심 농심육개장사발면 육개장 사발면 86g,"라면인데 유통기한이 5개월남음...
라면인데 유통기한이 5개월남음...",아이들과 함께
오뚜기 열 라면 120g,"유통기한이 2개월 밖에 안남음 신경써서 보내 주시길
유통기한이 2개월 밖에 안남음 신경써서 보내 주시길",유통기한 문제
오뚜기 열 라면 120g,"20개입인데 유통기한이 1-2개월 남은게 왔네요..
20개입인데 유통기한이 1-2개월 남은게 왔네요..",유통기한 문제
삼양 삼양라면 120g,"유통기한이 짧아요
유통기한이 5월16일까지네요 딱 2개월밖에 안남았어요 넘 짧은걸보내시네요",유통기한 문제
삼양 삼양라면 120g,"라면 유통기한이 3개월 남았네요...
라면 유통기한이 3개월 남았네요...",유통기한 문제
오뚜기 진라면 순한맛 120g,"유통기한이 4개월 밖이라서 좀 그렇고 사고 나서 천원 ...
유통기한이 4개월 밖이라서 좀 그렇고 사고 나서 천원 내려서 더 별로지만 잘 받앗네요",유통기한 문제
오뚜기 진라면 순한맛 120g,"라면은 6개월 이라네요. 더 길어도 문제 없을것 같은데...
라면은 6개월 이라네요.
더 길어도 문제 없을것 같은데.",유통기한 문제
오뚜기 육개장 104g,"유통기간이 3개월정도라 좀 아쉬워요
유통기간이 3개월정도라 좀 아쉬워요",유통기한 문제
농심 사리곰탕면 110g,"좋아요
리뷰 를 읽어보고 난뒤 유통기한을 걱정 했었는데 뭐 6개월 이면 괜찮지 않나요",유통기한 문제
농심 신라면 120g,"아이들이 좋아해서 늘 재구매하여 잘
아이들이 좋아해서 늘 재구매하여 잘 먹고 있습니다.",아이들과 함께
농심 신라면 120g,"5개묶음으로포장되어 왔어요방콕하는 아들들넘 좋아하고박스로 시켜 걱정이 없네요
5개묶음으로포장되어 왔어요
방콕하는 아들들
넘 좋아하고
박스로 시켜 걱정이 없네요",아이들과 함께
농심 농심육개장사발면 육개장 사발면 86g,"도서관 갈때 먹을려고 샀어요 아이들이 좋아해요
도서관 갈때 먹을려고 샀어요 아이들이 좋아해요",아이들과 함께
농심 농심육개장사발면 육개장 사발면 86g,"면좋아하는 아들때문에 구매했어요. 무난하니 좋아요
면좋아하는 아들때문에 구매했어요. 무난하니 좋아요",아이들과 함께
오뚜기 진라면 매운맛 120g,"아들이 진라면을.제일 좋아해서 샀어요
아들이 진라면을.제일 좋아해서 샀어요.",아이들과 함께
농심 안성탕면 125g,"아이들이 좋아해서 자주 구매하는 라면
아이들이 좋아해서 자주 구매하는 라면입니다 행사도 좋네요",아이들과 함께
농심 올리브 짜파게티 140g,"아이들이 좋아해서 5개묶음으로 구매했
아이들이 좋아해서 5개묶음으로 구매했어요",아이들과 함께
농심 올리브 짜파게티 140g,"보통이에요
무료배송에 저렴한 가격으로 빨리 배송이 되어 맘에 드네요. 유통기한도 넉넉하고요. 애들이 좋아해서 앞으로 자주 구입할거 같네요",아이들과 함께
삼양 불닭볶음면 140g,"아들이 너무 좋아해서 쟁여두려고 구매했습니다.
아들이 너무 좋아해서 쟁여두려고 구매했습니다.",아이들과 함께
삼양 불닭볶음면 140g,"아들이 좋아해서 샀어요. 너무 맵지만 좋아하니...
아들이 좋아해서 샀어요. 너무 맵지만 좋아하니...",아이들과 함께
삼양 불닭볶음면 140g,"맛있어요 아이가 좋아해요 그래서 구매합니다
맛있어요 아이가 좋아해요 그래서 구매합니다",아이들과 함께
농심 신라면 65g,"조카들 학교 마치고 오면 라면간식 먹고 싶을때 주려고 샀네요
조카들 학교 마치고 오면 라면간식 먹고 싶을때 주려고 샀네요",아이들과 함께
삼양 삼양라면 120g,"아들이 삼양라면을 좋아해서 샀어요
아들이 삼양라면을 좋아해서 샀어요",아이들과 함께
농심 농심김치사발면 김치 사발면 86g,"도서관 갈때 먹을려고 샀어요 아이들이 좋아해요
도서관 갈때 먹을려고 샀어요 아이들이 좋아해요",아이들과 함께
농심 농심김치사발면 김치 사발면 86g,"아이들 출출할때 먹으려 구매 합니다.
아이들 출출할때 먹으려 구매 합니다.",아이들과 함께
삼양 불닭볶음면 큰컵 105g,"우선 잘받았습니다 배송도 빠르게왔어요..아이들이 좋아해...
우선 잘받았습니다 배송도 빠르게왔어요..아이들이 좋아해서 늘 쟁여놓고 먹어요..이번에 다먹어서 또 구매했어요..잘먹고있어요..마니파세요",아이들과 함께
삼양 불닭볶음면 큰컵 105g,"우선 잘받았습니다 배송도 정말 빠르게왔어요..아이...
우선 잘받았습니다 배송도 정말 빠르게왔어요..아이들이 너무 좋아해서 늘 쟁겨두고 먹어요..잘먹고있어요",아이들과 함께
삼양 불닭볶음면 큰컵 105g,"아이들이 너무 좋아해서 항상 대량구매합니다
아이들이 너무 좋아해서 항상 대량구매합니다",아이들과 함께
삼양 불닭볶음면 큰컵 105g,"아이들 간식으로 항상 대량구매합니다.
아이들 간식으로 항상 대량구매합니다.",아이들과 함께
삼양 불닭볶음면 큰컵 105g,"잘 받았습니다 아이들이 좋아해서 구매
잘 받았습니다
아이들이 좋아해서 구매",아이들과 함께
팔도 비빔면 130g,"아이들이 비빔면을 좋아해서 구매했어요
아이들이 비빔면을 좋아해서 구매했어요
팔도가 젤 맛나요",아이들과 함께
팔도 비빔면 130g,"애들이 맛있대요 세일해서 구매했어요
애들이 맛있대요 세일해서 구매했어요 초6딸은 다른 것보다 소수 다 넣어도 덜 매워서 좋대요",아이들과 함께
농심 신라면 건면 97g,"아들이 좋아해서 또 샀어요
아들이 좋아해서 또 샀어요",아이들과 함께
오뚜기 진라면컵 매운맛 65g,"정해진 시간에 맞춰서 배송되어 아이들과 맛있게 먹었어요~다음에 또 시킬 예정입니다
정해진 시간에 맞춰서 배송되어 아이들과 맛있게 먹었어요~다음에 또 시킬 예정입니다",아이들과 함께
팔도 왕뚜껑 110g,"아들이 좋아해서 대량구매했어요^^ 뽁뽁이에 잘싸져서왔어요^^
아들이 좋아해서 대량구매했어요^^ 뽁뽁이에 잘싸져서왔어요^^",아이들과 함께
농심 오징어짬뽕 124g,"애들이 좋아해 구매함 가격이 싸진않은듯
애들이 좋아해 구매함 가격이 싸진않은듯",아이들과 함께
더본코리아 더본 빽쿡 빽라면 115g,"동생이 백선생님 팬이라 샀는데 사지말래요.. 국물은 시원하다네요.
동생이 백선생님 팬이라 샀는데 사지말래요.. 국물은 시원하다네요.",아이들과 함께
농심 사리곰탕면 110g,"아이들이 너무 좋아해서 구매했어요~
아이들이 너무 좋아해서 구매했어요~",아이들과 함께
농심 사리곰탕면 110g,"아이들이 라면을 넘 좋아해서 구매했어요.^^
아이들이 라면을 넘 좋아해서 구매했어요.^^",아이들과 함께
오뚜기 컵누들 우동맛 38.1g,"아이들이 간식용으로 좋아해서 구매했어요.잘먹어요.
아이들이 간식용으로 좋아해서 구매했어요.잘먹어요.",아이들과 함께
삼양 불닭볶음면 140g,"더운 여름엔 이열치열이죠 ㅎㅎ
더운 여름엔 이열치열이죠 ㅎㅎ",여름에는
팔도 비빔면 130g,"매년 여름이면 찾게 되는 비빔면~~좋아요!!
매년 여름이면 찾게 되는 비빔면~~좋아요!!",여름에는
팔도 비빔면 130g,"여름에는 오이에 함께 비벼주면 좋아요~
여름에는 오이에 함께 비벼주면 좋아요~",여름에는
팔도 비빔면 130g,"여름엔 시원한비빔면이 최고에요~~
여름엔 시원한비빔면이 최고에요~~",여름에는
팔도 비빔면 130g,"여름엔 역시 비빔면. 한 박스 사서
여름엔 역시 비빔면. 한 박스 사서 실컷 먹어야죠",여름에는
팔도 비빔면 130g,"여름에는 비빔면 사놔야죠 ㅎㅎ
여름에는 비빔면 사놔야죠 ㅎㅎ",여름에는
팔도 비빔면 130g,"여름이라 한번씩 생각나요ㅎ
여름이라 한번씩 생각나요ㅎ",여름에는
팔도 비빔면 130g,"팡
팔도 비빔면 여름엔 비비면",여름에는
팔도 비빔면 130g,"여름에 비빔면 필수죠 ㅎㅎ
여름에 비빔면 필수죠 ㅎㅎ",여름에는
팔도 비빔면 130g,"좋아요 여름되면 사먹어요
좋아요 여름되면 사먹어요",여름에는
오뚜기 참깨라면 110g,"여름방학 간식용으로
여름방학 간식용으로",여름에는
농심 신라면 120g,"이것저것 막 담아 주문했는데요, 아무 이상없이 잘 도착했습니다.골라담기 제품과 다른제품을 함께 주문/결재하면 각각 별도로 배송되지만, 네이버에서는 하나의 송장만 추적되는 관계로,
이것저것 막 담아 주문했는데요, 아무 이상없이 잘 도착했습니다.
골라담기 제품과 다른제품을 함께 주문/결재하면 각각 별도로 배송되지만, 네이버에서는 하나의 송장만 추적되는 관계로, 약간(?)의 신경이 쓰이는 점은 어쩔 수 없습니다.",배송 문제
농심 신라면 120g,"정작 구매하려던 제품은 배송당일에서야 품절이라 취소됐더라고요. 재고파악을 잘 해서 품절된 제품은 아예 구매가 안되게 했어야 한게 아닌가 싶네요
정작 구매하려던 제품은 배송당일에서야 품절이라 취소됐더라고요. 재고파악을 잘 해서 품절된 제품은 아예 구매가 안되게 했어야 한게 아닌가 싶네요",배송 문제
농심 농심육개장사발면 육개장 사발면 86g,"농심 사발면을 주문하였는데 삼양 사발면으로 왔습니다기분이 매우 상했고 이미 구매완료를 한 상태라서 교환을 못해 상품을 뜯고 먹어서 교환이 불가능한 상태였습니다하지만 판매자님이 나중
농심 사발면을 주문하였는데 삼양 사발면으로 왔습니다

기분이 매우 상했고 이미 구매완료를 한 상태라서 교환을 못해 상품을 뜯고 먹어서 교환이 불가능한 상태였습니다

하지만 판매자님이 나중에 연락을 주셔서 오배송으로 인해 배상해주셨습니다

만약 오배송이 된다면 판매자님께 연락하여 교환받이시면 될것 같습니다",배송 문제
오뚜기 진라면 매운맛 120g,"분할출고된 다른상품은 아직도 안움직임
대체 분할출고된건 언제보낼껀가요?어제주문한것도 오늘왔는데며칠전 주문한건 아직도 집하상태.그리고 위상품은 누락인건지 뭔지분할출고된게 움직이지않으니 알수가없네.그리고, 구매내역서는옥션껀데 주문하지도않은 내역들이라자세히보니 왜 다른사람내역서를보낸건지??",배송 문제
오뚜기 진라면 매운맛 120g,"정작 구매하려던 제품은 배송당일에서야 품절이라 취소됐더라고요. 재고파악을 잘 해서 품절된 제품은 아예 구매가 안되게 했어야 한게 아닌가 싶네요
정작 구매하려던 제품은 배송당일에서야 품절이라 취소됐더라고요. 재고파악을 잘 해서 품절된 제품은 아예 구매가 안되게 했어야 한게 아닌가 싶네요",배송 문제
농심 안성탕면 125g,"유통기한임박 제품들만 판매하시나요? 앞전에 주문한것도 그렇더니...실망입니다.
유통기한임박 제품들만 판매하시나요? 앞전에 주문한것도 그렇더니...실망입니다.",배송 문제
농심 얼큰한 너구리 120g,"스마일배송이 cj대한통운에서 롯데택배로 바뀌면서 불만이...
스마일배송이 cj대한통운에서 롯데택배로
바뀌면서 불만이 많아지네요 해당 지역으로
물품이 도착했지만 그날 바로 배송 해주지
않고 그 다음날 배송 해주는것도 문제인데
박스를 던지고 가네요",배송 문제
오뚜기 열 라면 120g,"급히 필요해서 주문했는데 누락된 상품이 2개나 있어서 속상하네요이마트몰은 품절여부가 반영이 잘 안되는듯 합니다주문하고 한참 뒤까지도 장바구니에 담기던 상품도배송 직전에 품절이라
급히 필요해서 주문했는데

누락된 상품이 2개나 있어서 속상하네요

이마트몰은 품절여부가 반영이 잘 안되는듯 합니다

주문하고 한참 뒤까지도 장바구니에 담기던 상품도

배송 직전에 품절이라 문자가 온게 한두번이 아니네요",배송 문제
삼양 삼양라면 120g,"스마일배송이 cj대한통운에서 롯데택배로 바뀌면서 불만이...
스마일배송이 cj대한통운에서 롯데택배로
바뀌면서 불만이 많아지네요 해당 지역으로
물품이 도착했지만 그날 바로 배송 해주지
않고 그 다음날 배송 해주는것도 문제인데
박스를 던지고 가네요",배송 문제
팔도 비빔면 130g,"두번째 장보기 구매예요.지정배송시간에 잘 도착했는데요.종이봉투 윗부분은 밀봉이 안되어있어서 좀 불안불안했어요.
두번째 장보기 구매예요.
지정배송시간에 잘 도착했는데요.
종이봉투 윗부분은 밀봉이 안되어있어서 좀 불안불안했어요.",배송 문제
오뚜기 진라면 매운맛 120g,"겨울에는 라면이 좋아요
겨울에는 라면이 좋아요",겨울에는
농심 안성탕면 125g,"라면 맛있네요. 특히 추울 때 먹으면
라면 맛있네요. 특히 추울 때 먹으면 더욱 맛있어요.",겨울에는
농심 올리브 짜파게티 140g,"밥이 지겨울때 간식으로 한번씩 큲여 먹으니 좋아요
밥이 지겨울때 간식으로 한번씩 큲여 먹으니 좋아요",겨울에는
농심 얼큰한 너구리 120g,"겨울엔통통한 면발 너구리지요~^^
겨울엔통통한 면발 너구리지요~^^",겨울에는
농심 얼큰한 너구리 120g,"추울땐 오동통 너구리죠~ ^^
추울땐 오동통 너구리죠~ ^^",겨울에는
오뚜기 열 라면 120g,"역시 겨울에는 라면은 필수죠 배달시키니 너무 편하고 좋아요
역시 겨울에는 라면은 필수죠
배달시키니 너무 편하고 좋아요",겨울에는
오뚜기 열 라면 120g,"추운겨울에 한번씩 생각나는 라면입니다.
추운겨울에 한번씩 생각나는 라면입니다.",겨울에는
농심 신라면 65g,"오랜만에 사봤네요. 겨울이라서..
오랜만에 사봤네요. 겨울이라서..",겨울에는
삼양 삼양라면 120g,"옛맛이 그리워 그매했어요 겨울에 따뜻한 국물최고죠
옛맛이 그리워 그매했어요 겨울에 따뜻한 국물최고죠",겨울에는
농심 농심김치사발면 김치 사발면 86g,"겨울엔 국물 있는 라면이 최고!
겨울엔 국물 있는 라면이 최고!",겨울에는
오뚜기 진짬뽕 130g,"재구매 했네요 겨울에 간식으로 딱이네요
재구매 했네요 겨울에 간식으로 딱이네요",겨울에는
팔도 비빔면 130g,"떨어지면 항상 재구매합니다. 겨울이라고 국물스프도 있네요. 간단히 먹을때 짱 좋아요
떨어지면 항상 재구매합니다. 겨울이라고 국물스프도 있네요. 간단히 먹을때 짱 좋아요",겨울에는
팔도 비빔면 130g,"비빔면은 왜 겨울에 먹으면 맛이 다르게 느껴질까요?? 국물 주는건 좋아요
비빔면은 왜 겨울에 먹으면 맛이 다르게 느껴질까요?? 국물 주는건 좋아요",겨울에는
팔도 비빔면 130g,"비빔면을 좋아해서 겨울에도 자주 사먹는데, 국물스프 있어서 좋네요
비빔면을 좋아해서 겨울에도 자주 사먹는데, 국물스프 있어서 좋네요",겨울에는
팔도 비빔면 130g,"가끔 겨울이지만 매콤한게 땡길때 먹으려고 구매
가끔 겨울이지만 매콤한게 땡길때 먹으려고 구매",겨울에는
농심 신라면 건면 97g,"맛있게 잘 먹을께요 요즘 날씨가 추워지면서 국물이 있는...
맛있게 잘 먹을께요
요즘 날씨가 추워지면서 국물이 있는 것이 당기네요",겨울에는
농심 큰사발 튀김우동 111g,"쌀쌀한 날씨에 먹기좋아요.
쌀쌀한 날씨에 먹기좋아요.",겨울에는
농심 사리곰탕면 110g,"요즘같이 추운 날씨에는 사리곰탕면이
요즘같이 추운 날씨에는 사리곰탕면이 땡기네요 국대용으로 먹어도 좋네요 면먹고 국물에 밥말아먹어도 맛있네요",겨울에는
농심 사리곰탕면 110g,"겨울이라. 특식으로 좋아요
겨울이라.
특식으로 좋아요",겨울에는
농심 사리곰탕면 110g,"겨울에 생각나는 라면이라 사봤어요.
겨울에 생각나는 라면이라 사봤어요.",겨울에는
농심 신라면 120g,"다좋은데 라면박스라서 그런가 면이좀 잔부스러기가 많이나오네요 유통기한이 5개월 조금 안되네요 혼자서 부지런히 먹으면 마춰지긴하겠네요
다좋은데 라면박스라서 그런가 면이좀 잔부스러기가 많이나오네요 유통기한이 5개월 조금 안되네요 혼자서 부지런히 먹으면 마춰지긴하겠네요",배송 문제
오뚜기 진라면 매운맛 120g,"유통기한이...
배송은 빠르지만 유통기한이 딱 4개월 남았네요 저번에 주문했을땐 5개월이상 된거였는데 좀 짧네요",배송 문제
농심 안성탕면 125g,"잘받았습니다 근디 다른건 날짜가 22년 8월인데 봉지...
잘받았습니다
근디 다른건 날짜가 22년 8월인데 봉지에있는건 22년 4월입니다
한상자가 아니고 여러개 끼워 마췄네요
여러개 끼워 마춘건 이해가 간다지만 봉지에 들어있는 라면은 좀 그렇네요
기간 임박이였으면 주문 안했습니다
전화할려다가 그냥 먹겠습니다 이런식으로 안해 줬으면 좋겠습니다",배송 문제
농심 올리브 짜파게티 140g,"보통이에요
얼마전 동네서 산 짜파게티는 유통기한이 12월까지인데20개나 샀는데 유통기한이 너무 짧네요.라면도 유통기한이 임박해지면 면에서 냄새가 나고 맛이 없어져요.",배송 문제
삼양 불닭볶음면 140g,"좋아요
유통기한이 좀 짧은것 같아 별하나 뺐습니다~;; 6월8일까지로 4개월정도 남았네요... 오후늦게 주문해서 2일후에 받았습니다",배송 문제
삼양 불닭볶음면 140g,"두박스를 샀는데 유통기한이 2개월밖에 안남았네요.. 반...
두박스를 샀는데 유통기한이 2개월밖에 안남았네요.. 반품 귀찮아 그냥 먹지만 조금 더 신경 써 주시길바랍니다",배송 문제
오뚜기 열 라면 120g,"배송이 빨라 좋았어요 유통기한이 넉넉하진 않네요! 10월달까지 입니다
배송이 빨라 좋았어요 유통기한이 넉넉하진 않네요! 10월달까지 입니다",배송 문제
삼양 삼양라면 120g,"유통기한이 5월 6일이지만, 그전에 다 먹을 거라서 큰...
유통기한이 5월 6일이지만, 그전에 다 먹을 거라서 큰 문제는 없습니다. 단, 배송이 문제인지, 아니면 보관이 문제인지 30개 중에 8개가 바스러져서 끓여 먹는 용도로는 불가능... 면이 너무 쉽게 부서져서 그런듯... 22개만 온전하니 동네 마트보다 더 비싸게 구입한 꼴이라서 좀 아쉽네요...",배송 문제
삼양 삼양라면 120g,"유통기한 한달 열흘정도 남은걸 보내셔서.집에 남은거 보...
유통기한 한달 열흘정도 남은걸 보내셔서.집에 남은거 보충하려고 시켰는데 두달이나 더 유통기한이 짧네요 이런상품 가게였다면 사겠습니까? 반품 귀찮아서 결정합니다",배송 문제
삼양 삼양라면 120g,"유통기한을 확인안하고 샀더니 한달정도 남았네요
유통기한을 확인안하고 샀더니 한달정도 남았네요",배송 문제
오뚜기 진라면 순한맛 120g,"배송도 빠르고 상품도 만족하나 유통기한이 4개월정도 밖...
배송도 빠르고 상품도 만족하나 유통기한이 4개월정도 밖에 안남음",배송 문제
오뚜기 진라면 순한맛 120g,"보통라면을 박스로시키면 5개월은 넘게 놔둘수있던데 .2개월뿐이 안남았네요ㅠㅠ. 이럴줄알았음박스로 안시켰을텐데..라면만먹고살아야겠네요.
보통라면을 박스로시키면 5개월은 넘게 놔둘수있던데 .2개월뿐이 안남았네요ㅠㅠ. 이럴줄알았음박스로 안시켰을텐데..라면만먹고살아야겠네요.",배송 문제
농심 농심김치사발면 김치 사발면 86g,"김치 사발면은 세일 잘 안해서 기다리다 주문 했습니다~ 맛있어요~ 유통기안도 22년 4월로 충분히 길어요
김치 사발면은 세일 잘 안해서 기다리다 주문 했습니다~ 맛있어요~ 유통기안도 22년 4월로 충분히 길어요",배송 문제
농심 농심김치사발면 김치 사발면 86g,"제품은빨리잘왔는데 유통기한이 4개월정도밖에안남았네요ㅠㅠ그전에24개를다먹어야할텐데......
제품은빨리잘왔는데 유통기한이 4개월정도밖에안남았네요ㅠㅠ그전에24개를다먹어야할텐데......",배송 문제
팔도 틈새라면 빨계떡 120g,"배송은 하루만에 도착을 해서 좋았으나 유통기한이 한달밖에 안남아서 아쉬워요!!!
배송은 하루만에 도착을 해서 좋았으나 유통기한이 한달밖에 안남아서 아쉬워요!!!",배송 문제
농심 오징어짬뽕 124g,"박스채로 빠른배송 잘 받았습니다. 유통기한은 2021년 5월 17일이네요.
박스채로 빠른배송 잘 받았습니다. 유통기한은 2021년 5월 17일이네요.",배송 문제
농심 오징어짬뽕 124g,"배송이 빨라 좋았지만 유통기한이 23년 4월이라 아쉽습니다.
배송이 빨라 좋았지만 유통기한이 23년 4월이라 아쉽습니다.",배송 문제
농심 큰사발 튀김우동 111g,"좋아요
가끔 생각나는 맛입니다. 다른 곳 유사제품은 이 맛이 안나더라고요. 주문일 기준으로 다섯 달 가량 남은 걸로 받았습니다.",배송 문제
농심 큰사발 튀김우동 111g,"16개인데 유통기한이 11.22까지에요 1주일에 하나씩 먹어야 되네요 박스구매라서 유통기한이 4개월이면 살지 말지 고민했을것 같아요주문전에 유통기한을 알 수 있다면 더 좋을것 같아
16개인데 유통기한이 11.22까지에요 1주일에 하나씩 먹어야 되네요
박스구매라서 유통기한이 4개월이면 살지 말지 고민했을것 같아요
주문전에 유통기한을 알 수 있다면 더 좋을것 같아요",배송 문제
농심 사리곰탕면 110g,"배송은 많이 느렸지만 잘 받았어요.
날씨가 추워지면서 사리곰탕면이 생각나서 주문하였어요. 배송은 많이 느렸어요. 그래도 잘 도착했습니다. 유통기한은 2022년 4월 25일까지입니다.",배송 문제
오뚜기 진라면 매운맛 120g,"계란과 잘어울리는 진라면 생각나서 주문했어요.
계란과 잘어울리는 진라면 생각나서 주문했어요.",계란과 어울리는
오뚜기 진라면 매운맛 120g,"좀 매운데 계란 넣어 먹으면 맛있음
좀 매운데 계란 넣어 먹으면 맛있음",계란과 어울리는
오뚜기 진라면 매운맛 120g,"계란맛이 나서 좋아요.
계란맛이 나서 좋아요.",계란과 어울리는
농심 안성탕면 125g,"안성탕면 계란 넣어서 먹으면 더맛있어
안성탕면 계란 넣어서 먹으면 더맛있어요:)",계란과 어울리는
농심 안성탕면 125g,"안성탕면에 계란 파 넣어 먹음 넘 맛나요
안성탕면에 계란 파 넣어 먹음 넘 맛나요",계란과 어울리는
농심 안성탕면 125g,"가끔 안성탕면에 계란 넣고 먹고 싶을때 먹어요~
가끔 안성탕면에 계란 넣고 먹고 싶을때 먹어요~",계란과 어울리는
삼양 삼양라면 120g,"계란 풀어 먹기에 좋아요
계란 풀어 먹기에 좋아요",계란과 어울리는
오뚜기 컵누들 매콤한맛 37.8g,"좋아요
간단히 먹고싶을때 만두 계란등등 넣어 한끼해결하네요",계란과 어울리는
팔도 틈새라면 빨계떡 120g,"계란 풀어먹으면 존맛
계란 풀어먹으면 존맛",계란과 어울리는
오뚜기 참깨라면 115g,"맛있어요 계란이 좋아요
맛있어요 계란이 좋아요",계란과 어울리는
오뚜기 참깨라면 115g,"고소한 계란맛을 느끼고 싶을때 딱이죠.
고소한 계란맛을 느끼고 싶을때 딱이죠.",계란과 어울리는
오뚜기 참깨라면 115g,"계란블럭있어 좋아하는 라면이예요
계란블럭있어 좋아하는 라면이예요",계란과 어울리는
오뚜기 참깨라면 115g,"계란하고 같이 먹으면 좋기는 한데 좀 물리네요
계란하고 같이 먹으면 좋기는 한데 좀 물리네요",계란과 어울리는
팔도 비빔면 130g,"팔도 비빔면
배송은 4일걸림 팔도 비빔면은 맛있음",좋아요
팔도 비빔면 130g,"오늘 받았어요 ㅋㅋ 비빔면은 팔도가 짱이죠 ㅋㅋ
오늘 받았어요 ㅋㅋ 비빔면은 팔도가 짱이죠 ㅋㅋ",좋아요
팔도 비빔면 130g,"맛있어요. 양념맛은 팔도가 제일 맛있는 거 같아요.
맛있어요. 양념맛은 팔도가 제일 맛있는 거 같아요.",좋아요
팔도 비빔면 130g,"여러비빔면이 있지만 팔도의 전통은 꺾
여러비빔면이 있지만 팔도의 전통은 꺾기가 힘들더라구요",좋아요
팔도 비빔면 130g,"비빔면은 팔도인 거 같아요 맛있어서 주문합니다
비빔면은 팔도인 거 같아요 맛있어서 주문합니다",좋아요
팔도 비빔면 130g,"비빔면은 원조 팔도가 맛있어요
비빔면은 원조 팔도가 맛있어요",좋아요
팔도 비빔면 130g,"늘 먹던 팔도비빔면! 맛있어요~~
늘 먹던 팔도비빔면! 맛있어요~~",좋아요
팔도 비빔면 130g,"역시 비빔면은 팔도가 맛있어요
역시 비빔면은 팔도가 맛있어요",좋아요
팔도 비빔면 130g,"비빔면 원조 팔도가 맛있어요.
비빔면 원조 팔도가 맛있어요.",좋아요
팔도 비빔면 130g,"비빔면은 팔도가 짱이네요
비빔면은 팔도가 짱이네요",좋아요
팔도 비빔면 130g,"비빔면은팔도가최고지요
비빔면은
팔도가최고지요",좋아요
팔도 비빔면 130g,"비빔면
팔도 비빔면 맛있어요.",좋아요
팔도 비빔면 130g,"역시 팔도가 조아요!
비빔면하면 팔도라서 자동으로 비빔면 주문하게 되네요~ 맛있어요!",좋아요
팔도 비빔면 130g,"비빔면은 팔도비빔면맛있게 잘 먹었습니다
비빔면은 팔도비빔면
맛있게 잘 먹었습니다",좋아요
팔도 비빔면 130g,"비빔면은 팔도가 제일 베이직한 것 같아요
비빔면은 팔도가 제일 베이직한 것 같아요",좋아요
팔도 비빔면 130g,"비비면은 팔도가 제일 무난하네요
비비면은 팔도가 제일 무난하네요",좋아요
